Starting sandcat in verbose mode.
[*] No tunnel protocol specified. Skipping tunnel setup.
[*] Attempting to set channel HTTP
Beacon API=/beacon
[*] Set communication channel to HTTP
initial delay=0
server=http://localhost:8888
upstream dest addr=http://localhost:8888
group=red
privilege=User
allow local p2p receivers=false
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
[+] Beacon (HTTP): ALIVE
